                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 4.8809,                 1.2281,                 1.1394,                0.59948,                0.26809,                0.32043,                0.15341,                 4.8859,                 1.1445,                 1.1425,             0.00085009,             0.00085009,             0.00085009
                    101,                 4.8694,                 1.2253,                 1.1381,                0.60008,                0.26922,                0.32182,                 0.1569,                 4.8937,                 1.1323,                 1.1233,             0.00084184,             0.00084184,             0.00084184
                    102,                 4.8675,                 1.2101,                 1.1375,                0.58228,                0.26771,                0.31704,                0.15289,                 4.8711,                 1.1405,                 1.1386,             0.00083358,             0.00083358,             0.00083358
                    103,                 4.8637,                 1.1959,                 1.1309,                0.58104,                0.27326,                0.32211,                0.15509,                 4.8645,                 1.1312,                 1.1312,             0.00082533,             0.00082533,             0.00082533
                    104,                 4.8813,                 1.1952,                 1.1239,                0.62687,                0.27277,                0.33014,                0.16193,                 4.8819,                 1.1123,                 1.1134,             0.00081708,             0.00081708,             0.00081708
                    105,                 4.8738,                 1.2133,                 1.1353,                0.61718,                0.27434,                0.32668,                0.16008,                 4.8827,                  1.117,                 1.1231,             0.00080883,             0.00080883,             0.00080883
                    106,                 4.8521,                 1.2015,                   1.13,                0.60631,                0.27661,                0.32695,                0.16345,                 4.8993,                 1.1086,                 1.1111,             0.00080058,             0.00080058,             0.00080058
                    107,                 4.8628,                 1.1902,                 1.1284,                0.57018,                0.27274,                 0.3202,                0.14849,                 4.8054,                 1.1356,                 1.1354,             0.00079233,             0.00079233,             0.00079233
                    108,                  4.851,                 1.1935,                 1.1236,                0.61041,                0.26863,                0.32441,                0.15302,                 4.8036,                 1.1233,                 1.1297,             0.00078407,             0.00078407,             0.00078407
                    109,                 4.8554,                 1.1862,                 1.1237,                 0.6252,                0.27557,                0.33008,                0.16539,                 4.9009,                 1.0995,                 1.1045,             0.00077582,             0.00077582,             0.00077582
                    110,                 4.8586,                 1.1781,                 1.1212,                0.60774,                0.27738,                0.33153,                0.16373,                 4.8787,                 1.0959,                 1.1085,             0.00076757,             0.00076757,             0.00076757
                    111,                 4.8612,                 1.1587,                   1.11,                0.62828,                0.27557,                0.33757,                0.16742,                 4.8768,                 1.0857,                 1.1021,             0.00075932,             0.00075932,             0.00075932
                    112,                 4.8498,                 1.1622,                 1.1127,                0.59575,                0.27482,                0.32553,                0.15411,                 4.8299,                  1.123,                 1.1177,             0.00075107,             0.00075107,             0.00075107
                    113,                 4.8508,                 1.1617,                 1.1129,                0.59714,                0.27422,                0.32817,                0.15635,                 4.7979,                 1.1252,                 1.1347,             0.00074282,             0.00074282,             0.00074282
                    114,                 4.8428,                 1.1618,                 1.1096,                0.60409,                0.27804,                0.32908,                 0.1597,                 4.8366,                 1.1158,                 1.1208,             0.00073456,             0.00073456,             0.00073456
                    115,                 4.8188,                 1.1709,                 1.1135,                0.62887,                0.28439,                0.34253,                0.17089,                 4.8639,                 1.0771,                 1.1011,             0.00072631,             0.00072631,             0.00072631
                    116,                  4.843,                 1.1482,                 1.1023,                0.61296,                 0.2715,                0.32766,                0.15959,                 4.8263,                 1.1088,                 1.1233,             0.00071806,             0.00071806,             0.00071806
                    117,                 4.8244,                 1.1565,                 1.1108,                0.63403,                0.27596,                0.33321,                 0.1635,                 4.8095,                 1.0892,                 1.1242,             0.00070981,             0.00070981,             0.00070981
                    118,                 4.8421,                 1.1484,                 1.0959,                0.63314,                0.28551,                0.34324,                0.17082,                 4.8536,                  1.065,                  1.091,             0.00070156,             0.00070156,             0.00070156
                    119,                 4.8289,                 1.1379,                 1.0964,                0.61721,                0.28617,                0.34243,                0.16853,                 4.8507,                 1.0709,                 1.0991,             0.00069331,             0.00069331,             0.00069331
                    120,                 4.8354,                 1.1323,                 1.0914,                0.64196,                0.28295,                0.34504,                0.17087,                 4.8085,                  1.064,                  1.095,             0.00068505,             0.00068505,             0.00068505
                    121,                 4.8252,                 1.1401,                 1.0956,                0.64032,                0.27863,                0.33798,                0.16273,                 4.7726,                  1.092,                 1.1107,              0.0006768,              0.0006768,              0.0006768
                    122,                  4.812,                  1.134,                 1.0954,                0.62733,                0.28411,                0.34145,                0.16612,                 4.7976,                 1.0773,                 1.1169,             0.00066855,             0.00066855,             0.00066855
                    123,                 4.8309,                 1.1094,                 1.0847,                0.63337,                0.27577,                0.33592,                0.15875,                 4.7591,                 1.0947,                 1.1237,              0.0006603,              0.0006603,              0.0006603
                    124,                 4.8095,                 1.1226,                 1.0945,                0.62811,                0.28226,                0.34247,                0.16473,                 4.7522,                 1.0758,                  1.107,             0.00065205,             0.00065205,             0.00065205
                    125,                 4.8042,                 1.1352,                 1.0912,                0.60714,                0.28501,                0.33933,                0.16541,                 4.7726,                 1.0759,                 1.1054,              0.0006438,              0.0006438,              0.0006438
                    126,                 4.8042,                 1.1328,                 1.0884,                0.61388,                0.29611,                0.35255,                0.17858,                 4.8335,                 1.0498,                   1.08,             0.00063554,             0.00063554,             0.00063554
                    127,                  4.816,                 1.1081,                 1.0843,                0.62641,                0.29513,                 0.3536,                0.17762,                 4.8094,                 1.0494,                 1.0889,             0.00062729,             0.00062729,             0.00062729
                    128,                  4.801,                  1.118,                  1.083,                0.62351,                0.29277,                0.34834,                 0.1736,                    4.8,                  1.056,                 1.0878,             0.00061904,             0.00061904,             0.00061904
                    129,                 4.8032,                 1.1031,                 1.0762,                0.61344,                0.29414,                0.34729,                0.16988,                 4.7753,                 1.0647,                 1.0931,             0.00061079,             0.00061079,             0.00061079
                    130,                 4.7956,                 1.1232,                 1.0801,                0.62495,                0.29116,                0.34808,                0.17158,                 4.7442,                 1.0632,                 1.0914,             0.00060254,             0.00060254,             0.00060254
                    131,                 4.7926,                 1.1061,                  1.082,                0.63671,                0.30023,                 0.3581,                0.18131,                 4.8068,                 1.0401,                 1.0859,             0.00059429,             0.00059429,             0.00059429
                    132,                 4.7987,                 1.0986,                 1.0762,                0.64415,                0.29184,                0.35477,                0.17718,                  4.782,                 1.0475,                 1.0861,             0.00058603,             0.00058603,             0.00058603
                    133,                 4.7851,                 1.0963,                 1.0773,                0.64727,                0.29097,                0.35288,                0.17507,                 4.7604,                 1.0454,                 1.0882,             0.00057778,             0.00057778,             0.00057778
                    134,                 4.7816,                 1.1033,                 1.0766,                 0.6202,                0.29551,                0.35091,                0.17455,                 4.7511,                 1.0449,                 1.0903,             0.00056953,             0.00056953,             0.00056953
                    135,                 4.7947,                 1.0764,                 1.0663,                0.61875,                0.30134,                0.35435,                0.17666,                 4.7739,                 1.0364,                  1.082,             0.00056128,             0.00056128,             0.00056128
                    136,                  4.775,                 1.0977,                 1.0749,                 0.6249,                0.29877,                0.35297,                0.17349,                 4.7229,                 1.0565,                 1.0912,             0.00055303,             0.00055303,             0.00055303
                    137,                 4.7781,                 1.0813,                 1.0708,                0.63233,                0.30948,                0.36441,                0.18931,                 4.8164,                 1.0156,                 1.0638,             0.00054478,             0.00054478,             0.00054478
                    138,                 4.7716,                 1.0908,                 1.0704,                0.63581,                0.30673,                0.36512,                0.18396,                 4.7601,                 1.0326,                 1.0796,             0.00053652,             0.00053652,             0.00053652
                    139,                 4.7612,                 1.0943,                 1.0662,                 0.6319,                0.30316,                0.36286,                0.18287,                 4.7712,                 1.0217,                 1.0689,             0.00052827,             0.00052827,             0.00052827
                    140,                 4.7849,                 1.0654,                 1.0602,                0.62897,                0.30593,                0.36251,                0.18441,                 4.7698,                 1.0164,                 1.0691,             0.00052002,             0.00052002,             0.00052002
                    141,                 4.7704,                 1.0694,                 1.0613,                0.65927,                0.29778,                0.36503,                0.18523,                 4.7506,                 1.0228,                 1.0721,             0.00051177,             0.00051177,             0.00051177
                    142,                 4.7544,                 1.0792,                 1.0672,                0.63582,                0.30903,                0.36405,                0.18955,                 4.7965,                 1.0102,                 1.0642,             0.00050352,             0.00050352,             0.00050352
                    143,                 4.7556,                 1.0731,                 1.0642,                0.64976,                0.30384,                0.36375,                0.18436,                 4.7294,                 1.0191,                 1.0742,             0.00049527,             0.00049527,             0.00049527
                    144,                 4.7652,                 1.0597,                 1.0565,                0.62238,                0.31137,                0.36836,                0.19072,                 4.7534,                 1.0049,                 1.0671,             0.00048701,             0.00048701,             0.00048701
                    145,                 4.7491,                 1.0737,                 1.0635,                0.65314,                 0.3078,                  0.368,                 0.1888,                 4.7501,                 1.0133,                 1.0646,             0.00047876,             0.00047876,             0.00047876
                    146,                 4.7446,                 1.0616,                 1.0596,                0.62056,                0.31299,                0.36725,                0.18764,                 4.7167,                 1.0141,                  1.071,             0.00047051,             0.00047051,             0.00047051
                    147,                   4.74,                 1.0638,                 1.0577,                0.62901,                0.31441,                 0.3712,                0.19001,                 4.7306,                  1.005,                 1.0607,             0.00046226,             0.00046226,             0.00046226
                    148,                 4.7312,                 1.0622,                  1.055,                0.64201,                0.30624,                 0.3667,                0.18769,                 4.7278,                 1.0061,                 1.0594,             0.00045401,             0.00045401,             0.00045401
                    149,                 4.7528,                 1.0457,                 1.0534,                0.63061,                0.31897,                0.37281,                0.18954,                 4.7128,                 1.0019,                 1.0644,             0.00044576,             0.00044576,             0.00044576
                    150,                 4.7339,                 1.0519,                 1.0517,                0.64065,                0.30826,                0.36558,                0.18627,                  4.678,                 1.0107,                  1.069,              0.0004375,              0.0004375,              0.0004375
                    151,                 4.7302,                 1.0478,                 1.0497,                0.63935,                0.31137,                0.36997,                  0.189,                 4.7029,                  1.001,                 1.0698,             0.00042925,             0.00042925,             0.00042925
                    152,                 4.7356,                 1.0437,                 1.0495,                0.63232,                0.31547,                0.37136,                0.18785,                 4.6883,                  1.004,                 1.0606,               0.000421,               0.000421,               0.000421
                    153,                 4.7231,                 1.0415,                 1.0501,                0.65319,                0.31078,                0.37239,                0.19104,                 4.7023,                 1.0001,                 1.0632,             0.00041275,             0.00041275,             0.00041275
                    154,                  4.715,                 1.0444,                 1.0469,                0.65419,                0.31143,                0.37359,                0.19146,                 4.7001,                 0.9996,                 1.0641,              0.0004045,              0.0004045,              0.0004045
                    155,                 4.7064,                  1.068,                  1.057,                0.64089,                0.31414,                0.37358,                0.19156,                  4.689,                0.99358,                 1.0584,             0.00039625,             0.00039625,             0.00039625
                    156,                 4.7118,                 1.0346,                 1.0495,                0.62763,                 0.3176,                0.37244,                0.19116,                 4.6936,                0.99262,                 1.0587,             0.00038799,             0.00038799,             0.00038799
                    157,                 4.7347,                 1.0224,                 1.0402,                0.65781,                0.31862,                0.37695,                0.19586,                 4.7059,                 0.9888,                 1.0528,             0.00037974,             0.00037974,             0.00037974
                    158,                 4.7098,                 1.0469,                 1.0449,                 0.6439,                0.30921,                0.37044,                0.19121,                  4.687,                0.99156,                 1.0584,             0.00037149,             0.00037149,             0.00037149
                    159,                 4.7074,                 1.0319,                 1.0463,                0.66319,                0.31445,                0.37896,                 0.2001,                  4.715,                0.97333,                 1.0414,             0.00036324,             0.00036324,             0.00036324
                    160,                 4.6979,                 1.0481,                 1.0506,                0.66432,                0.31878,                0.38167,                 0.1999,                 4.7139,                0.97611,                 1.0441,             0.00035499,             0.00035499,             0.00035499
                    161,                 4.7115,                 1.0261,                 1.0419,                0.64883,                0.32613,                0.38628,                0.20517,                 4.7392,                0.95977,                   1.03,             0.00034674,             0.00034674,             0.00034674
                    162,                 4.6992,                 1.0311,                 1.0416,                0.63498,                 0.3245,                0.38218,                0.19993,                  4.686,                0.97364,                 1.0454,             0.00033848,             0.00033848,             0.00033848
                    163,                 4.7081,                 1.0153,                 1.0362,                0.64857,                0.31977,                0.38234,                 0.2005,                 4.6704,                0.97412,                 1.0474,             0.00033023,             0.00033023,             0.00033023
                    164,                 4.7059,                 1.0135,                 1.0353,                0.63742,                0.32301,                0.38222,                0.19908,                 4.6628,                0.97443,                 1.0522,             0.00032198,             0.00032198,             0.00032198
                    165,                 4.6896,                 1.0263,                 1.0386,                0.64326,                 0.3264,                0.38555,                0.20211,                 4.6744,                0.96328,                 1.0416,             0.00031373,             0.00031373,             0.00031373
                    166,                 4.6854,                 1.0172,                 1.0323,                0.65871,                0.32009,                0.38391,                0.19834,                 4.6518,                0.97118,                 1.0462,             0.00030548,             0.00030548,             0.00030548
                    167,                 4.6845,                 1.0179,                 1.0319,                0.66733,                0.31938,                0.38559,                0.20286,                 4.6742,                0.96449,                 1.0412,             0.00029723,             0.00029723,             0.00029723
                    168,                 4.6915,                 1.0251,                 1.0351,                0.66309,                0.32278,                0.38573,                0.20013,                 4.6368,                0.96855,                 1.0461,             0.00028897,             0.00028897,             0.00028897
                    169,                 4.6894,                 1.0124,                 1.0292,                0.66112,                0.32249,                0.38715,                0.20482,                 4.6671,                0.96126,                 1.0417,             0.00028072,             0.00028072,             0.00028072
                    170,                  4.684,                 1.0046,                 1.0316,                0.65731,                0.32449,                0.38926,                0.20755,                 4.6686,                0.95226,                 1.0354,             0.00027247,             0.00027247,             0.00027247
                    171,                 4.6799,                 1.0014,                 1.0317,                0.67319,                0.31823,                0.38413,                0.20046,                 4.6361,                0.96381,                 1.0441,             0.00026422,             0.00026422,             0.00026422
                    172,                 4.6853,                 1.0004,                 1.0238,                0.66403,                0.32455,                0.38769,                0.20241,                 4.6366,                0.95913,                 1.0418,             0.00025597,             0.00025597,             0.00025597
                    173,                 4.6582,                 1.0182,                 1.0275,                0.65448,                0.32307,                 0.3842,                 0.1984,                 4.6175,                0.97049,                 1.0464,             0.00024772,             0.00024772,             0.00024772
                    174,                 4.6712,                 1.0039,                 1.0225,                0.65705,                0.32494,                0.38489,                0.20042,                 4.6085,                 0.9664,                 1.0471,             0.00023946,             0.00023946,             0.00023946
                    175,                 4.6529,                 1.0092,                 1.0311,                 0.6769,                0.32333,                0.39105,                0.20542,                  4.634,                0.95736,                 1.0419,             0.00023121,             0.00023121,             0.00023121
                    176,                 4.6498,                 1.0102,                   1.03,                0.67344,                0.32334,                0.39017,                 0.2044,                 4.6104,                0.95934,                  1.041,             0.00022296,             0.00022296,             0.00022296
                    177,                  4.665,                0.99989,                 1.0249,                0.67565,                0.32315,                0.39083,                0.20511,                 4.6242,                0.95569,                  1.039,             0.00021471,             0.00021471,             0.00021471
                    178,                 4.6558,                0.99037,                 1.0205,                 0.6559,                  0.328,                0.39108,                0.20516,                 4.6058,                0.95416,                 1.0392,             0.00020646,             0.00020646,             0.00020646
                    179,                 4.6506,                0.99063,                 1.0265,                0.67369,                0.32348,                0.39081,                0.20357,                 4.5945,                0.95475,                 1.0389,             0.00019821,             0.00019821,             0.00019821
                    180,                  4.651,                0.99137,                  1.023,                0.65796,                0.32769,                0.38997,                0.20606,                 4.6056,                0.94971,                  1.037,             0.00018995,             0.00018995,             0.00018995
                    181,                  4.647,                0.99126,                 1.0253,                0.67382,                 0.3234,                0.39098,                0.20663,                 4.6191,                0.94918,                 1.0332,              0.0001817,              0.0001817,              0.0001817
                    182,                 4.6392,                0.98437,                 1.0188,                0.68857,                0.32106,                0.39114,                0.20701,                 4.5934,                 0.9467,                 1.0319,             0.00017345,             0.00017345,             0.00017345
                    183,                 4.6444,                0.98648,                 1.0136,                  0.659,                0.32812,                0.39041,                 0.2051,                 4.5853,                0.94944,                 1.0353,              0.0001652,              0.0001652,              0.0001652
                    184,                 4.6421,                0.96835,                 1.0126,                0.66369,                0.33355,                0.39548,                 0.2084,                 4.5954,                0.93972,                 1.0289,             0.00015695,             0.00015695,             0.00015695
                    185,                 4.6358,                  0.985,                 1.0108,                0.66762,                0.32896,                0.39272,                0.20817,                 4.5815,                0.94202,                 1.0278,              0.0001487,              0.0001487,              0.0001487
                    186,                 4.6293,                0.98092,                 1.0165,                0.67354,                0.32682,                0.39276,                0.20695,                 4.5861,                0.94504,                 1.0355,             0.00014044,             0.00014044,             0.00014044
                    187,                 4.6401,                0.98941,                 1.0138,                0.66702,                0.33013,                  0.393,                0.20623,                 4.5659,                0.94418,                 1.0344,             0.00013219,             0.00013219,             0.00013219
                    188,                 4.6016,                 1.0015,                 1.0186,                0.67502,                0.32793,                0.39328,                 0.2062,                 4.5479,                0.94869,                 1.0369,             0.00012394,             0.00012394,             0.00012394
                    189,                 4.6275,                0.97708,                 1.0128,                0.68983,                0.32404,                0.39381,                0.20844,                 4.5599,                0.94314,                 1.0299,             0.00011569,             0.00011569,             0.00011569
                    190,                 4.6191,                0.97872,                 1.0157,                0.67623,                 0.3263,                0.39464,                0.20809,                  4.552,                0.94273,                 1.0313,             0.00010744,             0.00010744,             0.00010744
                    191,                 4.5637,                0.96589,                 1.0201,                0.69343,                0.33476,                0.39661,                0.21119,                 4.5821,                0.94298,                 1.0236,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                 4.6492,                0.91897,                0.99462,                0.69001,                0.32998,                0.39616,                0.21124,                 4.5759,                0.93707,                 1.0207,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                 4.6573,                0.91999,                0.99431,                0.67338,                0.33369,                0.39518,                0.20974,                  4.559,                0.93631,                 1.0216,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                 4.6672,                0.90554,                0.98666,                0.68988,                0.33098,                0.39862,                0.21325,                   4.57,                0.93117,                 1.0163,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                 4.6737,                0.90679,                0.98697,                0.69505,                0.33124,                0.39969,                0.21432,                 4.5655,                0.92789,                 1.0153,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                 4.6693,                 0.9029,                 0.9843,                0.68687,                0.33347,                0.39983,                 0.2155,                 4.5638,                0.92443,                 1.0118,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                 4.6842,                0.89131,                0.97914,                0.69058,                 0.3338,                0.40124,                0.21627,                 4.5584,                 0.9239,                 1.0109,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                 4.6798,                0.89738,                0.97638,                0.68836,                0.33429,                0.40151,                0.21694,                 4.5619,                0.92226,                 1.0102,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                 4.6692,                0.88826,                0.97807,                0.68217,                0.33521,                0.40174,                0.21795,                 4.5658,                0.91848,                  1.008,             3.3173e-05,             3.3173e-05,             3.3173e-05
                    200,                 4.6784,                0.88625,                0.97581,                 0.6983,                0.33437,                0.40361,                0.21977,                 4.5668,                0.91756,                 1.0068,             2.4922e-05,             2.4922e-05,             2.4922e-05
